id,di_id,from_role,to_role,action,comments,acted_by,acted_at
639,228,manager,completed,approved,Manager closed the inspection successfully,14,2026-03-21T11:30:00
640,229,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2026-03-21T21:30:00
641,229,reviewer,manager,approved,Reviewer validated findings and measurements,13,2026-03-21T22:30:00
642,229,manager,completed,approved,Manager closed the inspection successfully,14,2026-03-21T23:30:00
643,230,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2026-03-22T09:30:00
644,230,reviewer,manager,approved,Reviewer validated findings and measurements,13,2026-03-22T10:30:00
645,230,manager,completed,approved,Manager closed the inspection successfully,14,2026-03-22T11:30:00
646,231,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2026-03-22T21:30:00
647,231,reviewer,manager,approved,Reviewer validated findings and measurements,11,2026-03-22T22:30:00
648,231,manager,completed,approved,Manager closed the inspection successfully,14,2026-03-22T23:30:00
649,232,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2026-03-23T09:30:00
650,232,reviewer,manager,approved,Reviewer validated findings and measurements,11,2026-03-23T10:30:00
651,232,manager,completed,approved,Manager closed the inspection successfully,14,2026-03-23T11:30:00
652,233,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2026-03-23T21:30:00
653,233,reviewer,manager,approved,Reviewer validated findings and measurements,13,2026-03-23T22:30:00
654,233,manager,completed,approved,Manager closed the inspection successfully,14,2026-03-23T23:30:00
655,234,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2026-03-24T09:30:00
656,234,reviewer,manager,approved,Reviewer validated findings and measurements,13,2026-03-24T10:30:00
657,234,manager,completed,approved,Manager closed the inspection successfully,14,2026-03-24T11:30:00
658,235,supervisor,creator,rejected,Supervisor reviewed inspection package,10,2026-03-24T21:30:00
659,236,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2026-03-25T09:30:00
660,236,reviewer,manager,approved,Reviewer validated findings and measurements,11,2026-03-25T10:30:00
661,236,manager,completed,approved,Manager closed the inspection successfully,14,2026-03-25T11:30:00
662,237,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2026-03-25T21:30:00
663,237,reviewer,manager,approved,Reviewer validated findings and measurements,13,2026-03-25T22:30:00
664,237,manager,completed,approved,Manager closed the inspection successfully,14,2026-03-25T23:30:00
665,238,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2026-03-26T09:30:00
666,238,reviewer,manager,approved,Reviewer validated findings and measurements,13,2026-03-26T10:30:00
667,238,manager,completed,approved,Manager closed the inspection successfully,14,2026-03-26T11:30:00
668,239,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2026-03-26T21:30:00
669,239,reviewer,manager,approved,Reviewer validated findings and measurements,11,2026-03-26T22:30:00
670,239,manager,completed,approved,Manager closed the inspection successfully,14,2026-03-26T23:30:00
671,240,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2026-03-27T09:30:00
672,240,reviewer,manager,approved,Reviewer validated findings and measurements,11,2026-03-27T10:30:00
673,240,manager,completed,approved,Manager closed the inspection successfully,14,2026-03-27T11:30:00
674,241,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2026-03-27T21:30:00
675,241,reviewer,manager,approved,Reviewer validated findings and measurements,13,2026-03-27T22:30:00
676,241,manager,completed,approved,Manager closed the inspection successfully,14,2026-03-27T23:30:00
677,242,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2026-03-28T09:30:00
678,242,reviewer,manager,approved,Reviewer validated findings and measurements,13,2026-03-28T10:30:00
679,243,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2026-03-28T21:30:00
680,243,reviewer,manager,approved,Reviewer validated findings and measurements,11,2026-03-28T22:30:00
681,243,manager,completed,approved,Manager closed the inspection successfully,14,2026-03-28T23:30:00
682,245,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2026-03-29T21:30:00
